id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_project_resource_tagging,kw_project_resource_tagging,model_kw_project_resource_tagging,,1,1,1,1
access_kw_workorder,kw_workorder,model_kw_workorder,,1,1,1,1
access_kw_project_module_user,kw_project.module user,model_kw_project_module,base.group_user,1,1,1,1

kw_opp_port,kw_opp_port,model_kw_opp_port,,1,1,1,1
kw_opp_port_action_log,kw_opp_port_action_log,model_kw_opp_port_action_log,,1,1,1,1
access_kw_portlet_recieved_log,kw_portlet_recieved_log,model_kw_portlet_recieved_log,,1,1,1,1

kw_debtor_list_master_access,kw_debtor_list_master,model_kw_debtor_list_master,,1,1,1,1
access_kw_debtor_action_log,kw_debtor_action_log,model_kw_debtor_action_log,,1,1,1,1

access_kw_billing_dashboard_port,kw_billing_dashboard_port,model_kw_billing_dashboard_port,,1,1,1,1
access_kw_billing_port_action_log,kw_billing_port_action_log,model_kw_billing_port_action_log,,1,1,1,1

access_kw_sync_portlet_data,kw_sync_portlet_data,model_kw_sync_portlet_data,,1,1,1,1
