id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reimbursement,reimbursement,model_reimbursement,base.group_user,1,1,1,1
access_reimbursement_configuration,reimbursement.configuration,model_reimbursement_configuration,base.group_user,1,1,1,1
access_reimbursement_attendence,reimbursement.attendence,model_reimbursement_attendence,base.group_user,1,1,1,1
access_reimbursement_model_report,reimbursement.model.report,model_reimbursement_model_report,base.group_user,1,1,1,1
access_reimbursement_service_provider,reimbursement.service.provider,model_reimbursement_service_provider,base.group_user,1,1,1,1

access_reimbursement_type_user,reimbursement_type user,model_reimbursement_type,base.group_user,1,1,1,1
access_reimbursement_payment_advice,reimbursement.payment.advice,model_reimbursement_payment_advice,base.group_user,1,1,1,1
access_reimbursement_payment_advice_line,reimbursement.payment.advice.line,model_reimbursement_payment_advice_line,base.group_user,1,1,1,1
access_employee_relative_reimbursement,employee.relative.reimbursement,model_employee_relative_reimbursement,base.group_user,1,1,1,1
