id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ir_cron_group_cron_group_developer,ir_cron group_cron group_developer,base.model_ir_cron,disable_debug_mode.group_developer,1,1,1,1
access_ir_module_module_group_developer,ir_module_module group_developer,base.model_ir_module_module,disable_debug_mode.group_developer,1,1,1,1
access_ir_module_module_dependency_group_developer,ir_module_module_dependency group_developer,base.model_ir_module_module_dependency,disable_debug_mode.group_developer,1,1,1,1
access_ir_module_module_exclusion_group_developer,ir_module_module_exclusion group_developer,base.model_ir_module_module_exclusion,disable_debug_mode.group_developer,1,1,1,1
access_ir_module_category_group_developer,ir_module_category group_developer,base.model_ir_module_category,disable_debug_mode.group_developer,1,0,0,0
access_ir_actions_todo_group_developer,ir_actions_todo group_developer,base.model_ir_actions_todo,disable_debug_mode.group_developer,1,1,1,1
access_ir_actions_server_group_developer,ir_actions_server_group_developer,base.model_ir_actions_server,disable_debug_mode.group_developer,1,1,1,1
access_ir_config_parameter_group_developer,ir_config_parameter_group_developer,base.model_ir_config_parameter,disable_debug_mode.group_developer,1,1,1,1
access_ir_rule_group_developer,ir_rule group_developer,base.model_ir_rule,disable_debug_mode.group_developer,1,1,1,1
access_survey_user_input_dev,kw_survey_user_input_dev,survey.model_survey_user_input,disable_debug_mode.group_developer,1,1,1,1
kw_access_survey_user_line_dev,kw_access_survey_user_input_line_dee,survey.model_survey_user_input_line,disable_debug_mode.group_developer,1,1,1,1

access_account_fiscalyear_developer,account.fiscalyear group_developer,kw_account_fiscal_year.model_account_fiscalyear,disable_debug_mode.group_developer,1,1,1,1
access_account_period_developer,account.period,kw_account_fiscal_year.model_account_period,disable_debug_mode.group_developer,1,1,1,1
access_ir_ui_menu_developer,ir_ui_menu_group_developer,base.model_ir_ui_menu,disable_debug_mode.group_developer,1,1,1,1
access_ir_actions_act_window_group_developer,ir_actions_act_window_group_developer,base.model_ir_actions_act_window,disable_debug_mode.group_developer,1,1,1,1
access_base_automation_developer,base_automation_group_developer,base_automation.model_base_automation,disable_debug_mode.group_developer,1,1,1,1
