id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bsscl_tour,bsscl.tour,model_bsscl_tour,,1,1,1,1
access_bsscl_expense_type,bsscl.expense.type,model_bsscl_tour_expense_type,,1,1,1,1
access_bsscl_guest_house,bsscl.guest.house,model_bsscl_guest_house,,1,1,1,1
access_bsscl_medical_expense,bsscl.medical.expense,model_bsscl_medical_expense,,1,1,1,1
access_medical_expense_master,medical.expense.master,model_medical_expense_master,,1,1,1,1
access_bsscl_telephone_bill_expense,bsscl.telephone.bill.expense,model_bsscl_telephone_expense,,1,1,1,1
access_telephone_bill_expense_master,telephone.bill.expense.master,model_telephone_bill_expense_master,,1,1,1,1

access_bsscl_tour_allowance_conf,bsscl.tour.allowance,model_bsscl_tour_allowance,,1,1,1,1
access_bsscl_tour_da,bsscl.tour_da,model_bsscl_tour_da,,1,1,1,1
access_bsscl_tour_city,bsscl.tour.city,model_bsscl_tour_city,,1,1,1,1
access_bsscl_tour_details,bsscl.tour.details,model_bsscl_tour_details,,1,1,1,1
access_bssc_tour_classification_expense,bsscl.tour.classification.expense,model_bsscl_tour_classification_expense,,1,1,1,1
access_bsscl_tour_travel_expense_details,bsscl.tour.travel.expense.details,model_bsscl_tour_travel_expense_details,,1,1,1,1

access_tour_reject_remarks_wiz,tour.reject.remarks.wiz,model_tour_reject_remarks_wiz,,1,1,1,1

access_tour_advance_request,tour.advance,model_tour_advance,,1,1,1,1
access_tour_settlement,tour.settlement,model_tour_settlement,,1,1,1,1

access_travel_booking,travel.booking,model_travel_booking,,1,1,1,1

