id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grievance_ticket_manager,grievance.ticket.manager,model_grievance_ticket,group_grievance_manager,1,1,1,1
access_grievance_ticket_user,grievance.ticket.user,model_grievance_ticket,group_grievance_user,1,1,1,0
access_grievance_ticket_user_personal,grievance.ticket.user.personal,model_grievance_ticket,group_grievance_user_own,1,1,1,0
access_grievance_ticket_portal,grievance.ticket.portal,model_grievance_ticket,base.group_portal,1,0,0,0
access_grievance_ticket_stage_manager,grievance.ticket.stage.manager,model_grievance_ticket_stage,group_grievance_manager,1,1,1,1
access_grievance_ticket_stage_user,grievance.ticket.stage.user,model_grievance_ticket_stage,base.group_user,1,0,0,0
access_grievance_ticket_stage_portal,grievance.ticket.stage.portal,model_grievance_ticket_stage,base.group_portal,1,0,0,0
access_grievance_ticket_stage_public,grievance.ticket.stage.public,model_grievance_ticket_stage,base.group_public,1,1,0,0
access_grievance_ticket_tag_manager,grievance.ticket.tag.manager,model_grievance_ticket_tag,group_grievance_manager,1,1,1,1
access_grievance_ticket_tag_user,grievance.ticket.tag.user,model_grievance_ticket_tag,base.group_user,1,0,0,0
access_grievance_ticket_team_manager,grievance.ticket.team.manager,model_grievance_ticket_team,group_grievance_manager,1,1,1,1
access_grievance_ticket_team_user,grievance.ticket.team.user,model_grievance_ticket_team,base.group_user,1,0,0,0
access_grievance_ticket_channel_manager,grievance.ticket.channel.manager,model_grievance_ticket_channel,group_grievance_manager,1,1,1,1
access_grievance_ticket_channel_user,grievance.ticket.channel.user,model_grievance_ticket_channel,base.group_user,1,0,0,0
access_grievance_ticket_category_manager,grievance.ticket.category.manager,model_grievance_ticket_category,group_grievance_manager,1,1,1,1
access_grievance_ticket_category_user,grievance.ticket.category.user,model_grievance_ticket_category,base.group_user,1,0,0,0
access_grievance_ticket_category_portal,grievance.ticket.category.portal,model_grievance_ticket_category,base.group_portal,1,0,0,0
access_grievance_ticket_category_public,grievance.ticket.category.public,model_grievance_ticket_category,base.group_public,1,0,0,0
access_grievance_ticket_subcategory,ticket.subcategory,kw_grievance_new.model_grievance_ticket_subcategory,,1,1,1,1
access_grievance_status_report_ticket,grievance_status_report,kw_grievance_new.model_grievance_status_report,,1,1,1,1
access_whistle_blowing_report_ticket,whistle_blowing_report,kw_grievance_new.model_whistle_blowing_report,,1,1,1,1

access_kw_sub_category_relation,kw_sub_category_relation,kw_grievance_new.model_kw_sub_category_relation,,1,1,1,1


access_kw_whistle_blowing_manager,gkw_whistle_blowing_manager,model_kw_whistle_blowing,group_grievance_manager,1,1,1,1
access_kw_whistle_blowing_user,kw_whistle_blowing_user,model_kw_whistle_blowing,group_grievance_user,1,1,1,0
access_kw_whistle_blowing_user_personal,kw_whistle_blowing_user_personal,model_kw_whistle_blowing,group_grievance_user_own,1,1,1,0
access_kw_whistle_blowing_portal,kw_whistle_blowing_portal,model_kw_whistle_blowing,base.group_portal,1,0,0,0

