id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_partner_type_master_user,kw_partner_type_master user access,model_kw_partner_type_master,base.group_user,1,0,0,0
access_kw_partner_type_master_mass_mailing_user,kw_partner_type_master mailing user access,model_kw_partner_type_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1

access_kw_partner_tech_service_master_user,kw_partner_tech_service_master user access,model_kw_partner_tech_service_master,base.group_user,1,0,0,0
access_kw_partner_tech_service_master_mass_mailing_user,kw_partner_tech_service_master mailing user access,model_kw_partner_tech_service_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1

access_kw_certification_master,kw_certification_master,model_kw_certification_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1
access_kw_client_master,kw_client_master,model_kw_client_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1
access_kw_product_category_master,kw_product_category_master,model_kw_product_category_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1
access_kw_product_master,kw_product_master,model_kw_product_master,kw_partner_relationship_management.group_partner_manager,1,1,1,1
access_kw_partner_master_rel,kw_partner_master_rel,model_kw_partner_master_rel,kw_partner_relationship_management.group_partner_manager,1,1,1,1
access_industry_category_partner_expertise_manager,industry_category_partner_expertise manager,model_industry_category_partner_expertise,kw_partner_relationship_management.group_partner_manager,1,1,1,1


access_kw_certification_master_user,kw_certification_master_user,model_kw_certification_master,base.group_user,1,0,0,0
access_kw_client_master_user,kw_client_master_user,model_kw_client_master,base.group_user,1,0,0,0
access_kw_product_category_master_user,kw_product_category_master_user,model_kw_product_category_master,base.group_user,1,0,0,0
access_kw_product_master_user,kw_product_master_user,model_kw_product_master,base.group_user,1,0,0,0
access_kw_partner_master_rel_user,kw_partner_master_rel_user,model_kw_partner_master_rel,base.group_user,1,0,0,0
access_industry_category_partner_expertise_user,industry_category_partner_expertise user,model_industry_category_partner_expertise,kw_partner_relationship_management.group_partner_manager,1,0,0,0


access_res_partner_user,res_partner_user,model_res_partner,kw_partner_relationship_management.group_partner_user,1,0,0,0
access_crm_team_user,crm_team_user,crm.model_crm_team,kw_partner_relationship_management.group_partner_user,1,0,0,0
access_crm_lead_user,crm_lead_user,crm.model_crm_lead,kw_partner_relationship_management.group_partner_user,1,0,0,0

