id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pf_widthdrawl_user,pf.widthdrawl user,model_pf_widthdrawl,group_pf_withdraw_user,1,1,1,1
access_pf_widthdrawl_manager,pf.widthdrawl manager,model_pf_widthdrawl,group_pf_withdraw_approver,1,1,1,1

access_pf_employee_user,pf.employee user,model_pf_employee,group_pf_withdraw_user,1,1,0,0
access_pf_employee_manager,pf.employee manager,model_pf_employee,group_pf_withdraw_approver,1,1,1,1

access_pf_employee_details_user,pf.employee.details user,model_pf_employee_details,group_pf_withdraw_user,1,1,1,1
access_pf_employee_details_manager,pf.employee.details manager,model_pf_employee_details,group_pf_withdraw_approver,1,1,1,1

access_abc_ab,abc.ab,model_abc_ab,base.group_user,1,1,1,1

access_pf_type_user,pf.type user,model_pf_type,group_pf_withdraw_user,1,1,1,1
access_pf_type_manager,pf.type manager,model_pf_type,group_pf_withdraw_approver,1,1,1,1

access_pf_ledger_report_user,pf.ledger.report user,model_pf_ledger_report,group_pf_withdraw_user,1,1,1,1
access_pf_ledger_report_manager,pf.ledger.report manager,model_pf_ledger_report,group_pf_withdraw_approver,1,1,1,1

access_stpi_pf_ledger_report_user,stpi_pf_ledger_report_user,model_stpi_pf_ledger_report,group_pf_withdraw_user,1,1,1,1
access_stpi_pf_ledger_report_manager,stpi_pf_ledger_report_manager,model_stpi_pf_ledger_report,group_pf_withdraw_approver,1,1,1,1

access_stpi_pf_ledger_report_main_user,stpi_pf_ledger_report_main_user,model_stpi_pf_ledger_report_main,group_pf_withdraw_user,1,1,1,1
access_stpi_pf_ledger_report_main_manager,stpi_pf_ledger_report_main_manager,model_stpi_pf_ledger_report_main,group_pf_withdraw_approver,1,1,1,1

access_res_company_pf_interest_user,res.company.pf.interest user,model_res_company_pf_interest,group_pf_withdraw_user,1,1,1,1
access_res_company_pf_interest_manager,res.company.pf.interest manager,model_res_company_pf_interest,group_pf_withdraw_approver,1,1,1,1

access_pf_interest_disbursement_user,pf.interest.disbursement user,model_pf_interest_disbursement,group_pf_withdraw_user,1,1,1,1
access_pf_interest_disbursement_manager,pf.interest.disbursement manager,model_pf_interest_disbursement,group_pf_withdraw_approver,1,1,1,1

access_employee_pf_transfer_details_user,employee.pf.transfer.details user,model_employee_pf_transfer_details,group_pf_withdraw_user,1,1,1,1
access_employee_pf_transfer_details_manager,employee.pf.transfer.details manager,model_employee_pf_transfer_details,group_pf_withdraw_approver,1,1,1,1

access_employee_pf_transfer_wizard_user,employee.pf.transfer.wizard user,model_employee_pf_transfer_wizard,group_pf_withdraw_user,1,1,1,1
access_employee_pf_transfer_wizard_manager,employee.pf.transfer.wizard manager,model_employee_pf_transfer_wizard,group_pf_withdraw_approver,1,1,1,1

access_pf_refund_user,pf.refund.user,model_pf_refund,group_pf_withdraw_user,1,1,1,0
access_pf_refund_manager,pf.refund.manager,model_pf_refund,group_pf_withdraw_approver,1,1,1,1

access_pf_payment_advice_manager,pf.payment.advice,model_pf_payment_advice,group_pf_withdraw_approver,1,1,1,1
access_pf_payment_advice_line_manager,pf.payment.advice.line,model_pf_payment_advice_line,group_pf_withdraw_approver,1,1,1,1
