id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_risk_manager,access.project.risk.manager,model_project_risk,project_risk_management_app.group_risk_manager,1,1,1,1
access_project_risk_user,access.project.risk.user,model_project_risk,project_risk_management_app.group_risk_user,1,1,1,0
access_risk_type_manager,access.risk.type.manager,model_risk_type,project_risk_management_app.group_risk_manager,1,1,1,1
access_risk_type_user,access.risk.type.user,model_risk_type,project_risk_management_app.group_risk_user,1,1,1,0
access_risk_category_manager,access.risk.category.manager,model_risk_category,project_risk_management_app.group_risk_manager,1,1,1,1
access_risk_category_user,access.risk.category.user,model_risk_category,project_risk_management_app.group_risk_user,1,1,1,0
access_risk_response_manager,access.risk.response.manager,model_risk_response,project_risk_management_app.group_risk_manager,1,1,1,1
access_risk_response_user,access.risk.response.user,model_risk_response,project_risk_management_app.group_risk_user,1,1,1,0
access_mitigation_type_manager,access.mitigation.type.manager,model_mitigation_type,project_risk_management_app.group_risk_manager,1,1,1,1
access_mitigation_type_user,access.mitigation.type.user,model_mitigation_type,project_risk_management_app.group_risk_user,1,1,1,0
access_project_risk_line_manager,access.project.risk.line.manager,model_project_risk_line,project_risk_management_app.group_risk_manager,1,1,1,1
access_project_risk_line_user,access.project.risk.line.user,model_project_risk_line,project_risk_management_app.group_risk_user,1,1,1,0
access_task_risk_line_manager,access.task.risk.line.manager,model_task_risk_line,project_risk_management_app.group_risk_manager,1,0,0,0
access_task_risk_line_user,access.task.risk.line.user,model_task_risk_line,project_risk_management_app.group_risk_user,1,0,0,0
access_task_risk_line_group_user,task.risk.line,model_task_risk_line,base.group_user,1,0,0,0
access_task_risk_line_create,task.risk.line,model_task_risk_line,gts_groups.group_project_task_management_can_create,1,1,1,0
access_task_risk_line_view,task.risk.line,model_task_risk_line,gts_groups.group_project_task_management_can_view,1,0,0,0
access_risk_incident_task_wizard,access_risk_incident_task_wizard,model_risk_incident_task_wizard,base.group_user,1,1,1,0
access_risk_incident_project_wizard,access_risk_incident_project_wizard,model_risk_incident_project_wizard,base.group_user,1,1,1,0
access_project_risk_line_group_user,project.risk.line,model_project_risk_line,base.group_user,1,0,0,0
access_project_task_group_user,project.task,model_project_task,base.group_user,1,0,0,0
access_project_task,project.task,model_project_task,project.group_project_user,1,0,0,0
access_project_task_manager,project.task,model_project_task,project.group_project_manager,1,0,0,0
access_project_task_create,project.task,model_project_task,gts_groups.group_project_task_management_can_create,1,1,1,1
access_project_task_view,project.task,model_project_task,gts_groups.group_project_task_management_can_view,1,0,0,0
access_project_category,project.category,model_project_category,gts_groups.group_project_task_management_can_view,1,1,1,1
acccess_set_draft_wizard,set.draft.wizard,model_set_draft_wizard,,1,1,1,1
acccess_rejection_wizard,rejection.wizard,model_rejection_wizard,,1,1,1,1
