id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_project_category_master,kw_project_category_master,model_kw_project_category_master,,1,1,1,1
access_kw_timesheet_attendance_report,kw_timesheet_attendance_report all,model_kw_timesheet_attendance_report,,1,0,0,0

access_kw_timesheet_report_manager,kw_timesheet_report manager,model_kw_timesheet_report,hr_timesheet.group_timesheet_manager,1,0,0,0
access_kw_timesheet_report_report_manager,kw_timesheet_report report manager,model_kw_timesheet_report,group_kw_timesheets_report_manager,1,0,0,0
access_kw_timesheet_report_user,kw_timesheet_report user,model_kw_timesheet_report,hr_timesheet.group_hr_timesheet_user,1,0,0,0

access_kw_project_resource_count_report_user,kw_resource_management.kw_project_resource_count_report user,kw_resource_management.model_kw_project_resource_count_report,hr_timesheet.group_hr_timesheet_user,1,0,0,0
access_project_wise_resource_user,kw_resource_management.project_wise_resource user,kw_resource_management.model_project_wise_resource,hr_timesheet.group_hr_timesheet_user,1,0,0,0
access_resource_wise_project_user,kw_resource_management.resource_wise_project user,kw_resource_management.model_resource_wise_project,hr_timesheet.group_hr_timesheet_user,1,0,0,0

access_crm_lead,crm_lead,crm.model_crm_lead,hr_timesheet.group_hr_timesheet_user,1,0,0,0

access_kw_timesheet_calendar_report,kw_timesheet_calendar_report_user,model_kw_timesheet_calendar_report,base.group_user,1,0,0,0

access_kw_daily_timesheets_report_all,kw_daily_timesheets_report all,model_kw_daily_timesheets_report,base.group_user,1,0,0,0

access_kw_weekly_timesheet_report,kw_weekly_timesheet_report user,model_kw_weekly_timesheet_report,base.group_user,1,0,1,0

access_kw_timesheet_summary_report,kw_timesheet_summary_report user,model_kw_timesheet_summary_report,base.group_user,1,0,0,0

access_kw_timesheet_payroll_report,kw_timesheet_payroll_report manager,model_kw_timesheet_payroll_report,base.group_user,1,1,1,1

access_account_analytic_line,account_analytic_line user,model_account_analytic_line,base.group_user,1,0,0,0

access_kw_timesheet_leave_deduct,kw_timesheet_leave_deduct manager,model_kw_timesheet_leave_deduct,base.group_user,1,1,1,1



access_kw_sbu_tagging_report,kw_sbu_tagging_report manager,model_kw_sbu_tagging_report,base.group_user,1,1,1,1

access_kw_project_resource_report,kw_project_resource_report manager,model_kw_project_resource_report,base.group_user,1,1,1,1

access_kw_timesheet_project_report_view,kw_timesheet_project_report_view,model_kw_timesheet_project_report_view,base.group_user,1,1,1,1

access_kw_timesheet_el_deduct_report,kw_timesheet_el_deduct_report manager,model_timesheet_el_deduct_report,base.group_user,1,1,1,1
access_kw_resource_costs_report,kw_resource_costs_report manager,model_kw_resource_costs_report,base.group_user,1,1,1,1
access_project_task_base_user,project_task user,model_project_task,base.group_user,1,1,1,0

access_kw_project_task_assign_report,kw_project_task_assign_report manager,model_kw_project_task_assign_report,base.group_user,1,1,1,1

access_kw_project_task_not_assign_report,kw_project_task_not_assign_report manager,model_kw_project_task_not_assign_report,base.group_user,1,1,1,1
access_sbu_resource_cost_report,sbu_resource_cost_report,model_sbu_resource_cost_report,,1,1,1,0

access_kw_sbu_tour_expense_report,kw_sbu_tour_expense_report,model_kw_sbu_tour_expense_report,base.group_user,1,1,1,1

access_timesheet_per_hour_ctc_cost_report,timesheet_per_hour_ctc_cost_report,model_timesheet_per_hour_ctc_cost_report,base.group_user,1,1,1,1
access_kw_validated_timesheet_report,kw_validated_timesheet_report,model_kw_validated_timesheet_report,base.group_user,1,1,1,1
access_kw_nonvalidated_timesheet_report,kw_nonvalidated_timesheet_report,model_kw_nonvalidated_timesheet_report,base.group_user,1,1,1,1
access_kw_subordinates_timesheet_report,kw_subordinates_timesheet_report,model_kw_subordinates_timesheet_report,base.group_user,1,1,1,1
access_kw_timesheets_to_validate,kw_timesheets_to_validate,model_kw_timesheets_to_validate,base.group_user,1,1,1,1
