id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_purchase_requisition,kw_purchase_requisition,model_kw_purchase_requisition,stock.group_stock_manager,1,1,1,1
access_kw_indent_consolidation,kw_indent_consolidation,model_kw_consolidation,stock.group_stock_manager,1,1,1,1
access_kw_add_product,kw_add_product,model_kw_add_product,stock.group_stock_manager,1,1,1,1
access_kw_add_product_consolidation,kw_add_product_consolidation,model_kw_add_product_consolidation,stock.group_stock_manager,1,1,1,1
access_kw_create_quotation,kw_create_quotation,model_kw_quotation,stock.group_stock_manager,1,1,1,1
access_kw_quotation_items,kw_quotation_items,model_kw_quotation_items,stock.group_stock_manager,1,1,1,1
access_kw_quotation_consolidation,kw_quotation_consolidation,model_kw_quotation_consolidation,stock.group_stock_manager,1,1,1,1
access_kw_quotation_consolidation_user,kw_quotation_consolidation,model_kw_quotation_consolidation,purchase.group_purchase_user,1,1,1,0
access_kw_quotation_consolidation_items_user,kw_quotation_consolidation_items,model_kw_quotation_consolidation_items,purchase.group_purchase_user,1,1,1,0
access_kw_quotation_consolidation_items,kw_quotation_consolidation_items,model_kw_quotation_consolidation_items,stock.group_stock_manager,1,1,1,1
access_kw_inventory_report,kw_inventory_report,model_kw_inventory_report,stock.group_stock_manager,1,1,1,1
access_kw_negotiation_log,kw_negotiation_log,model_kw_negotiation_log,stock.group_stock_manager,1,1,1,1
access_kw_inventory_transporter_master,kw_inventory_transporter_master,model_kw_inventory_transporter_master,stock.group_stock_manager,1,1,1,1
access_kw_sequence,kw_sequence,model_kw_sequence,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_kw_purchase_requisition_user,kw_purchase_requisition,model_kw_purchase_requisition,stock.group_stock_user,1,1,1,1
access_kw_indent_consolidation_user,kw_indent_consolidation,model_kw_consolidation,stock.group_stock_user,1,1,1,1
access_kw_add_product_user,kw_add_product,model_kw_add_product,stock.group_stock_user,1,1,1,1
access_kw_add_product_consolidation_user,kw_add_product_consolidation,model_kw_add_product_consolidation,stock.group_stock_user,1,1,1,1
access_kw_negotiation_user,kw_negotiation,model_kw_negotiation,stock.group_stock_user,1,1,1,1
access_kw_negotiation_mode_master_user,kw_negotiation_mode_master,model_kw_negotiation_mode_master,stock.group_stock_user,1,1,1,1
access_kw_asset_report_user,kw_asset_report,model_kw_asset_report,stock.group_stock_user,1,1,1,1
access_kw_sequence_user,kw_sequence,model_kw_sequence,stock.group_stock_user,1,1,1,1

access_kw_purchase_requisition_pr_user,kw_purchase_requisition_pr_user,model_kw_purchase_requisition,kw_inventory.group_pr_user,1,1,1,1
access_kw_purchase_requisition_pr_store_user,kw_purchase_requisition_pr_user,model_kw_purchase_requisition,kw_inventory.group_store_user,1,1,1,1
access_kw_add_product_pr_user,kw_add_product,model_kw_add_product,kw_inventory.group_pr_user,1,1,1,1
access_kw_purchase_requisition_user_purchase_manager,kw_purchase_requisition,model_kw_purchase_requisition,purchase.group_purchase_manager,1,1,1,1
access_kw_indent_consolidation_user_purchase_manager,kw_indent_consolidation,model_kw_consolidation,purchase.group_purchase_manager,1,1,1,1
access_kw_add_product_user_purchase_manager,kw_add_product,model_kw_add_product,purchase.group_purchase_manager,1,1,1,1
access_kw_add_product_consolidation_user_purchase_manager,kw_add_product_consolidation,model_kw_add_product_consolidation,purchase.group_purchase_manager,1,1,1,1
access_kw_negotiation_user_purchase_manager,kw_negotiation,model_kw_negotiation,purchase.group_purchase_manager,1,1,1,1
access_kw_negotiation_mode_master_user_purchase_manager,kw_negotiation_mode_master,model_kw_negotiation_mode_master,purchase.group_purchase_manager,1,1,1,1
access_kw_asset_report_user_purchase_manager,kw_asset_report,model_kw_asset_report,purchase.group_purchase_manager,1,1,1,1
access_kw_sequence_user_purchase_manager,kw_sequence,model_kw_sequence,purchase.group_purchase_manager,1,1,1,1
,,,,,,,
access_kw_purchase_requisition_user_purchase_user,kw_purchase_requisition,model_kw_purchase_requisition,purchase.group_purchase_user,1,1,1,1
access_kw_indent_consolidation_user_purchase_user,kw_indent_consolidation,model_kw_consolidation,purchase.group_purchase_user,1,1,1,1
access_kw_add_product_user_purchase_user,kw_add_product,model_kw_add_product,purchase.group_purchase_user,1,1,1,1
access_kw_add_product_consolidation_user_purchase_user,kw_add_product_consolidation,model_kw_add_product_consolidation,purchase.group_purchase_user,1,1,1,1
access_kw_negotiation_user_purchase_user,kw_negotiation,model_kw_negotiation,purchase.group_purchase_user,1,1,1,1
access_kw_negotiation_mode_master_user_purchase_user,kw_negotiation_mode_master,model_kw_negotiation_mode_master,purchase.group_purchase_user,1,1,1,1
access_kw_asset_report_user_purchase_user,kw_asset_report,model_kw_asset_report,purchase.group_purchase_user,1,1,1,1
access_kw_sequence_user_purchase_user,kw_sequence,model_kw_sequence,purchase.group_purchase_user,1,1,1,1
access_purchase_order_types,purchase_order_types,model_purchase_order_type,,1,1,1,1

access_kw_po_register_report,kw_po_register_report,model_kw_po_register_report,purchase.group_purchase_user,1,1,1,1

