id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_tour_city_admin,kw_tour_city admin,model_kw_tour_city,group_kw_tour_admin,1,1,1,1
access_kw_tour_classification_type_admin,kw_tour_classification_type admin,model_kw_tour_classification_type,group_kw_tour_admin,1,1,1,1
access_kw_tour_da_category_admin,kw_tour_da_category admin,model_kw_tour_da_category,group_kw_tour_admin,1,1,1,1
access_kw_tour_expense_type_admin,kw_tour_expense_type admin,model_kw_tour_expense_type,group_kw_tour_admin,1,1,1,1
access_kw_tour_type_admin,kw_tour_type admin,model_kw_tour_type,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_mode_admin,kw_tour_travel_mode admin,model_kw_tour_travel_mode,group_kw_tour_admin,1,1,1,1
access_kw_tour_accomodation_admin,kw_tour_accomodation admin,model_kw_tour_accomodation,group_kw_tour_admin,1,1,1,1
access_kw_tour_ancillary_expenses_admin,kw_tour_ancillary_expenses admin,model_kw_tour_ancillary_expenses,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_prerequisite_admin,kw_tour_travel_prerequisite admin,model_kw_tour_travel_prerequisite,group_kw_tour_admin,1,1,1,1
access_kw_tour_budget_head_admin,kw_tour_budget_head admin,model_kw_tour_budget_head,group_kw_tour_admin,1,1,1,1
access_kw_tour_exchange_rate_admin,kw_tour_exchange_rate admin,model_kw_tour_exchange_rate,group_kw_tour_admin,1,1,1,1
access_kw_tour_project_budget_admin,kw_tour_project_budget admin,model_kw_tour_project_budget,group_kw_tour_admin,1,1,1,1
access_kw_tour_details_admin,kw_tour_details admin,model_kw_tour_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_ticket_admin,kw_tour_travel_ticket admin,model_kw_tour_travel_ticket,group_kw_tour_admin,1,1,1,1
access_kw_tour_admin,kw_tour admin,model_kw_tour,group_kw_tour_admin,1,1,1,1
access_kw_tour_settlement_admin,kw_tour_settlement admin,model_kw_tour_settlement,group_kw_tour_admin,1,1,1,1
access_kw_tour_settlement_details_admin,kw_tour_settlement_details admin,model_kw_tour_settlement_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_cancellation_admin,kw_tour_cancellation admin,model_kw_tour_cancellation,group_kw_tour_admin,1,1,1,0
access_kw_tour_travel_expense_details_admin,kw_tour_travel_expense_details admin,model_kw_tour_travel_expense_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_settlement_action_log_admin,kw_tour_settlement_action_log admin,model_kw_tour_settlement_action_log,group_kw_tour_admin,1,1,1,1
access_kw_apply_tour_action_log_admin,kw_apply_tour_action_log admin,model_kw_apply_tour_action_log,group_kw_tour_admin,1,1,1,1
access_kw_tour_advance_given_log_admin,kw_tour_advance_given_log admin,model_kw_tour_advance_given_log,group_kw_tour_admin,1,1,1,1
access_kw_tour_classification_expense_admin,kw_tour_classification_expense admin,model_kw_tour_classification_expense,group_kw_tour_admin,1,1,1,1
access_kw_tour_city_days_spend_admin,kw_tour_city_days_spend admin,model_kw_tour_city_days_spend,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_details_admin,kw_tour_travel_details admin,model_kw_tour_travel_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_ancillary_expense_details_admin,kw_tour_ancillary_expense_details admin,model_kw_tour_ancillary_expense_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_prerequisite_details_admin,kw_tour_travel_prerequisite_details admin,model_kw_tour_travel_prerequisite_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_travel_additional_expense_details_admin,kw_tour_travel_additional_expense_details admin,model_kw_tour_travel_additional_expense_details,group_kw_tour_admin,1,1,1,1
access_kw_tour_guest_house_admin,kw_tour_guest_house admin,model_kw_tour_guest_house,group_kw_tour_admin,1,1,1,1
access_kw_tour_advance_request_admin,kw_tour_advance_request admin,model_kw_tour_advance_request,group_kw_tour_admin,1,1,1,1
access_kw_advance_request_action_log_admin,kw_advance_request_action_log admin,model_kw_advance_request_action_log,group_kw_tour_admin,1,1,1,1

access_kw_apply_tour_report_admin,kw_apply_tour_report admin,model_kw_apply_tour_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_cancellation_report_admin,kw_tour_cancellation_report admin,model_kw_tour_cancellation_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_settlement_report_admin,kw_tour_settlement_report admin,model_kw_tour_settlement_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_budget_report_admin,kw_tour_budget_report admin,model_kw_tour_budget_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_settlement_expense_report_admin,kw_tour_settlement_expense_report admin,model_kw_tour_settlement_expense_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_status_report_admin,kw_tour_status_report admin,model_kw_tour_status_report,group_kw_tour_admin,1,0,0,0
access_kw_tour_one_report_admin,kw_tour_one_report admin,model_kw_tour_one_report,group_kw_tour_admin,1,0,0,0

access_kw_tour_classification_type_user,kw_tour_classification_type user,model_kw_tour_classification_type,group_kw_tour_user,1,0,0,0
access_kw_tour_city_user,kw_tour_city user,model_kw_tour_city,group_kw_tour_user,1,0,0,0
access_kw_tour_user,kw_tour user,model_kw_tour,group_kw_tour_user,1,1,1,1
access_kw_tour_details_user,kw_tour_details user,model_kw_tour_details,group_kw_tour_user,1,1,1,1
access_kw_tour_travel_ticket_user,kw_tour_travel_ticket user,model_kw_tour_travel_ticket,group_kw_tour_user,1,1,1,1
access_kw_tour_da_category_user,kw_tour_da_category user,model_kw_tour_da_category,group_kw_tour_user,1,0,0,0
access_kw_tour_expense_type_user,kw_tour_expense_type user,model_kw_tour_expense_type,group_kw_tour_user,1,0,0,0
access_kw_tour_type_user,kw_tour_type user,model_kw_tour_type,group_kw_tour_user,1,0,0,0
access_kw_tour_travel_mode_user,kw_tour_travel_mode user,model_kw_tour_travel_mode,group_kw_tour_user,1,0,0,0
access_kw_tour_accomodation_user,kw_tour_accomodation user,model_kw_tour_accomodation,group_kw_tour_user,1,1,1,1
access_kw_tour_ancillary_expenses_user,kw_tour_ancillary_expenses user,model_kw_tour_ancillary_expenses,group_kw_tour_user,1,0,0,0
access_kw_tour_travel_prerequisite_user,kw_tour_travel_prerequisite user,model_kw_tour_travel_prerequisite,group_kw_tour_user,1,0,0,0
access_kw_tour_budget_head_user,kw_tour_budget_head user,model_kw_tour_budget_head,group_kw_tour_user,1,0,0,0
access_kw_tour_exchange_rate_user,kw_tour_exchange_rate user,model_kw_tour_exchange_rate,group_kw_tour_user,1,0,0,0
access_kw_tour_project_budget_user,kw_tour_project_budget user,model_kw_tour_project_budget,group_kw_tour_user,1,1,0,0
access_kw_tour_cancellation_user,kw_tour_cancellation user,model_kw_tour_cancellation,group_kw_tour_user,1,1,1,1
access_kw_tour_settlement_user,kw_tour_settlement user,model_kw_tour_settlement,group_kw_tour_user,1,1,1,1
access_kw_tour_settlement_details_user,kw_tour_settlement_details user,model_kw_tour_settlement_details,group_kw_tour_user,1,1,1,1
access_kw_tour_travel_expense_details_user,kw_tour_travel_expense_details user,model_kw_tour_travel_expense_details,group_kw_tour_user,1,1,1,1
access_kw_tour_settlement_action_log_user,kw_tour_settlement_action_log user,model_kw_tour_settlement_action_log,group_kw_tour_user,1,1,1,1
access_kw_apply_tour_action_log_user,kw_apply_tour_action_log user,model_kw_apply_tour_action_log,group_kw_tour_user,1,1,1,1
access_kw_tour_advance_given_log_user,kw_tour_advance_given_log user,model_kw_tour_advance_given_log,group_kw_tour_user,1,1,1,1
access_kw_tour_classification_expense_user,kw_tour_classification_expense user,model_kw_tour_classification_expense,group_kw_tour_user,1,0,0,0
access_kw_tour_city_days_spend_user,kw_tour_city_days_spend user,model_kw_tour_city_days_spend,group_kw_tour_user,1,1,1,1
access_kw_tour_travel_details_user,kw_tour_travel_details user,model_kw_tour_travel_details,group_kw_tour_user,1,1,1,1
access_kw_tour_ancillary_expense_details_user,kw_tour_ancillary_expense_details user,model_kw_tour_ancillary_expense_details,group_kw_tour_user,1,1,1,1
access_kw_tour_travel_prerequisite_details_user,kw_tour_travel_prerequisite_details user,model_kw_tour_travel_prerequisite_details,group_kw_tour_user,1,1,1,1
access_kw_tour_travel_additional_expense_details_user,kw_tour_travel_additional_expense_details user,model_kw_tour_travel_additional_expense_details,group_kw_tour_user,1,1,1,1
access_kw_tour_guest_house_user,kw_tour_guest_house user,model_kw_tour_guest_house,group_kw_tour_user,1,0,0,0
access_kw_tour_advance_request_user,kw_tour_advance_request user,model_kw_tour_advance_request,group_kw_tour_user,1,1,1,1
access_kw_advance_request_action_log_user,kw_advance_request_action_log user,model_kw_advance_request_action_log,group_kw_tour_user,1,1,1,1
access_kw_tour_settlement_expense_report_user,kw_tour_settlement_expense_report user,model_kw_tour_settlement_expense_report,group_kw_tour_user,1,1,1,1
access_kw_tour_status_report_user,kw_tour_status_report user,model_kw_tour_status_report,group_kw_tour_user,1,1,1,1

access_kw_tour_classification_type_traveldesk,kw_tour_classification_type traveldesk,model_kw_tour_classification_type,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_city_traveldesk,kw_tour_city traveldesk,model_kw_tour_city,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_traveldesk,kw_tour traveldesk,model_kw_tour,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_details_traveldesk,kw_tour_details traveldesk,model_kw_tour_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_travel_ticket_traveldesk,kw_tour_travel_ticket traveldesk,model_kw_tour_travel_ticket,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_da_category_traveldesk,kw_tour_da_category traveldesk,model_kw_tour_da_category,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_expense_type_traveldesk,kw_tour_expense_type traveldesk,model_kw_tour_expense_type,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_type_traveldesk,kw_tour_type traveldesk,model_kw_tour_type,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_travel_mode_traveldesk,kw_tour_travel_mode traveldesk,model_kw_tour_travel_mode,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_accomodation_traveldesk,kw_tour_accomodation traveldesk,model_kw_tour_accomodation,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_ancillary_expenses_traveldesk,kw_tour_ancillary_expenses traveldesk,model_kw_tour_ancillary_expenses,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_travel_prerequisite_traveldesk,kw_tour_travel_prerequisite traveldesk,model_kw_tour_travel_prerequisite,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_budget_head_traveldesk,kw_tour_budget_head traveldesk,model_kw_tour_budget_head,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_exchange_rate_traveldesk,kw_tour_exchange_rate traveldesk,model_kw_tour_exchange_rate,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_project_budget_traveldesk,kw_tour_project_budget traveldesk,model_kw_tour_project_budget,group_kw_tour_travel_desk,1,1,0,0
access_kw_tour_cancellation_traveldesk,kw_tour_cancellation traveldesk,model_kw_tour_cancellation,group_kw_tour_travel_desk,1,1,1,0
access_kw_tour_travel_expense_details_traveldesk,kw_tour_travel_expense_details traveldesk,model_kw_tour_travel_expense_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_settlement_traveldesk,kw_tour_settlement traveldesk,model_kw_tour_settlement,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_settlement_details_traveldesk,kw_tour_settlement_details traveldesk,model_kw_tour_settlement_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_settlement_action_log_travel_desk,kw_tour_settlement_action_log traveldesk,model_kw_tour_settlement_action_log,group_kw_tour_travel_desk,1,1,1,1
access_kw_apply_tour_action_log_travel_desk,kw_apply_tour_action_log traveldesk,model_kw_apply_tour_action_log,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_advance_given_log_travel_desk,kw_tour_advance_given_log traveldesk,model_kw_tour_advance_given_log,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_classification_expense_travel_desk,kw_tour_classification_expense travel_desk,model_kw_tour_classification_expense,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_city_days_spend_traveldesk,kw_tour_city_days_spend traveldesk,model_kw_tour_city_days_spend,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_travel_details_traveldesk,kw_tour_travel_details traveldesk,model_kw_tour_travel_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_ancillary_expense_details_traveldesk,kw_tour_ancillary_expense_details traveldesk,model_kw_tour_ancillary_expense_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_travel_prerequisite_details_traveldesk,kw_tour_travel_prerequisite_details traveldesk,model_kw_tour_travel_prerequisite_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_travel_additional_expense_details_traveldesk,kw_tour_travel_additional_expense_details traveldesk,model_kw_tour_travel_additional_expense_details,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_guest_house_traveldesk,kw_tour_guest_house traveldesk,model_kw_tour_guest_house,group_kw_tour_travel_desk,1,1,1,1
access_kw_tour_advance_request_traveldesk,kw_tour_advance_request traveldesk,model_kw_tour_advance_request,group_kw_tour_travel_desk,1,1,1,1
access_kw_advance_request_action_log_traveldesk,kw_advance_request_action_log traveldesk,model_kw_advance_request_action_log,group_kw_tour_travel_desk,1,1,1,1

access_kw_apply_tour_report_traveldesk,kw_apply_tour_report traveldesk,model_kw_apply_tour_report,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_cancellation_report_traveldesk,kw_tour_cancellation_report traveldesk,model_kw_tour_cancellation_report,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_settlement_report_traveldesk,kw_tour_settlement_report traveldesk,model_kw_tour_settlement_report,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_settlement_expense_report_traveldesk,kw_tour_settlement_expense_report traveldesk,model_kw_tour_settlement_expense_report,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_status_report_traveldesk,kw_tour_status_report traveldesk,model_kw_tour_status_report,group_kw_tour_travel_desk,1,0,0,0
access_kw_tour_one_report_traveldesk,kw_tour_one_report traveldesk,model_kw_tour_one_report,group_kw_tour_travel_desk,1,0,0,0

access_kw_tour_classification_type_finance,kw_tour_classification_type finance,model_kw_tour_classification_type,group_kw_tour_finance,1,0,0,0
access_kw_tour_city_finance,kw_tour_city finance,model_kw_tour_city,group_kw_tour_finance,1,0,0,0
access_kw_tour_finance,kw_tour finance,model_kw_tour,group_kw_tour_finance,1,1,1,1
access_kw_tour_details_finance,kw_tour_details finance,model_kw_tour_details,group_kw_tour_finance,1,1,1,1
access_kw_tour_travel_ticket_finance,kw_tour_travel_ticket finance,model_kw_tour_travel_ticket,group_kw_tour_finance,1,1,1,1
access_kw_tour_da_category_finance,kw_tour_da_category finance,model_kw_tour_da_category,group_kw_tour_finance,1,0,0,0
access_kw_tour_expense_type_finance,kw_tour_expense_type finance,model_kw_tour_expense_type,group_kw_tour_finance,1,0,0,0
access_kw_tour_type_finance,kw_tour_type finance,model_kw_tour_type,group_kw_tour_finance,1,0,0,0
access_kw_tour_travel_mode_finance,kw_tour_travel_mode finance,model_kw_tour_travel_mode,group_kw_tour_finance,1,0,0,0
access_kw_tour_accomodation_finance,kw_tour_accomodation finance,model_kw_tour_accomodation,group_kw_tour_finance,1,0,0,0
access_kw_tour_ancillary_expenses_finance,kw_tour_ancillary_expenses finance,model_kw_tour_ancillary_expenses,group_kw_tour_finance,1,0,0,0
access_kw_tour_travel_prerequisite_finance,kw_tour_travel_prerequisite finance,model_kw_tour_travel_prerequisite,group_kw_tour_finance,1,0,0,0
