id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_task_management,kw_task_management_manager,model_kw_task_management,task_management.group_task_management_manager,1,1,1,0
access_kw_task_management_user,kw_task_management_user,model_kw_task_management,task_management.group_task_management_user,1,1,1,0

access_kw_task_management_log,kw_task_management_log_manager,model_kw_task_management_log,task_management.group_task_management_manager,1,1,1,1
access_kw_task_management_log_user,kw_task_management_log_user,model_kw_task_management_log,task_management.group_task_management_user,1,1,1,0

access_kw_task_type_master,kw_task_type_master_manager,model_kw_task_type_master,task_management.group_task_management_manager,1,1,1,1
access_kw_task_type_master_user,kw_task_type_master_user,model_kw_task_type_master,task_management.group_task_management_user,1,0,0,0

access_task_management_report_manager,kw_task_management_report,model_task_management_report,task_management.group_task_management_manager,1,1,1,0
access_task_management_report_user,kw_task_management_report,model_task_management_report,task_management.group_task_management_user,1,0,0,0


access_task_productivity_report_manager,kw_task_productivity_report,model_task_productivity_report,task_management.group_task_management_manager,1,1,1,0
access_task_productivity_report_user,kw_task_productivity_report,model_task_productivity_report,task_management.group_task_management_user,1,0,0,0

access_task_management_user_access,task_management_user_access,model_task_management_user_access,task_management.group_task_management_manager,1,1,1,1
