id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_handbook_category_manager,onboarding_handbook_category_manager,model_kw_onboarding_handbook_category,group_kw_handbook_manager,1,1,1,1
access_onboarding_handbook_manager,onboarding_handbook_manager,model_kw_onboarding_handbook,group_kw_handbook_manager,1,1,1,1
,,,,,,,
access_onboarding_handbook_officer,onboarding_handbook_officer,model_kw_onboarding_handbook,groups_handbook_officer,1,1,1,1
,,,,,,,
access_onboarding_handbook_user,onboarding_handbook_user,model_kw_onboarding_handbook,office_users_groups,1,0,0,0
access_kw_handbook_manager,kw_handbook_manager,model_kw_handbook,group_kw_handbook_manager,1,1,1,1
access_kw_handbook_user,kw_handbook_user,model_kw_handbook,office_users_groups,1,1,1,1
access_kw_handbook_type_manager,kw_handbook_type_manager,model_kw_handbook_type,group_kw_handbook_manager,1,1,1,1
access_kw_handbook_type_developer,kw_handbook_type_developer,model_kw_handbook_type,disable_debug_mode.group_developer,1,1,1,1
,,,,,,,
access_onboarding_handbook_category_officer,onboarding_handbook_category_officer,model_kw_onboarding_handbook_category,base.group_user,1,0,0,0
access_onboarding_handbook_user,onboarding_handbook_user,model_kw_onboarding_handbook,base.group_user,1,0,0,0
access_kw_handbook_type_user,kw_handbook_type_user,model_kw_handbook_type,base.group_user,1,0,0,0
access_kw_policy_document_log,kw_policy_document_log,model_kw_policy_document_log,base.group_user,1,0,0,0
,,,,,,,
access_handbook_parsing_log,handbook_parsing_log,model_handbook_parsing_log,,1,1,1,1
