id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_skill_assessment_manager,kw_skill_type_master,model_kw_skill_type_master,group_kw_skill_assessment_manager,1,1,1,1
access_kw_master_skill_group,kw_master_skill_group,model_kw_skill_group_master,group_kw_skill_assessment_manager,1,1,1,1
access_kw_master_skill,kw_master_skill,model_kw_skill_master,group_kw_skill_assessment_manager,1,1,1,1
access_kw_ques_bank_master,kw_ques_bank_master,model_kw_skill_question_bank_master,group_kw_skill_assessment_manager,1,1,1,1
access_kw_ques_bank,kw_ques_bank,model_kw_skill_question_bank,group_kw_skill_assessment_manager,1,1,1,1
access_kw_ques_set_config,kw_ques_set_config,model_kw_skill_question_set_config,group_kw_skill_assessment_manager,1,1,1,1
access_kw_question_weightage,kw_question_weightage,model_kw_skill_question_weightage,group_kw_skill_assessment_manager,1,1,1,1
access_kw_answer_master,kw_answer_master,model_kw_skill_answer_master,group_kw_skill_assessment_manager,1,1,1,1
access_kw_answer_child,kw_answer_child,model_kw_skill_answer_child,group_kw_skill_assessment_manager,1,1,1,1
access_kw_no_of_questions,kw_no_of_questions,model_kw_skill_no_of_questions,group_kw_skill_assessment_manager,1,1,1,1
access_kw_skill_score,kw_skill_score,model_kw_skill_score_master,group_kw_skill_assessment_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_kw_ques_bank_master_evaluator,kw_ques_bank_master_evaluator,model_kw_skill_question_bank_master,group_kw_skill_assessment_evaluator,1,1,0,0
access_kw_ques_bank_evaluator,kw_ques_bank_evaluator,model_kw_skill_question_bank,group_kw_skill_assessment_evaluator,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_skill_type_master_user,skill_type_master_user,model_kw_skill_type_master,group_kw_skill_assessment_user,1,0,0,0
access_kw_master_skill_group_user,kw_master_skill_group_user,model_kw_skill_group_master,group_kw_skill_assessment_user,0,0,0,0
access_kw_master_skill_user,kw_master_skill_user,model_kw_skill_master,group_kw_skill_assessment_user,1,0,0,0
access_kw_ques_bank_master_user,kw_ques_bank_master_user,model_kw_skill_question_bank_master,group_kw_skill_assessment_user,1,0,0,0
access_kw_ques_bank_user,kw_ques_bank_user,model_kw_skill_question_bank,group_kw_skill_assessment_user,1,0,0,0
access_kw_ques_set_config_user,kw_ques_set_config_user,model_kw_skill_question_set_config,group_kw_skill_assessment_user,1,0,0,0
access_kw_question_weightage_user,kw_question_weightage_user,model_kw_skill_question_weightage,group_kw_skill_assessment_user,1,1,0,0
access_kw_answer_master_user,kw_answer_master_user,model_kw_skill_answer_master,group_kw_skill_assessment_user,1,1,0,0
access_kw_answer_child_user,kw_answer_child_user,model_kw_skill_answer_child,group_kw_skill_assessment_user,1,1,0,0
access_kw_no_of_questions_user,kw_no_of_questions_user,model_kw_skill_no_of_questions,group_kw_skill_assessment_user,1,1,0,0
access_kw_skill_score_master_user,kw_skill_score_master_user,model_kw_skill_score_master,group_kw_skill_assessment_user,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kw_skill_experience_master_user,kw_skill_experience_master user,model_kw_skill_experience_master,group_kw_skill_assessment_user,1,0,0,0
kw_skill_experience_master_manager,kw_skill_experience_master manager,model_kw_skill_experience_master,group_kw_skill_assessment_manager,1,1,1,1
kw_employee_skill_index_report_manager,kw_employee_skill_index_report manager,model_kw_employee_skill_index_report,group_kw_skill_assessment_manager,1,1,1,1
,,,,,,,
access_kw_master_skill_base_user,kw_master_skill_base_user,model_kw_skill_master,base.group_user,1,0,0,0
,,,,,,,,,,,,,,,,,
access_kw_skill_sheet,kw_skill_sheet,model_kw_skill_sheet,,1,1,1,1
access_kw_skill_mark_sheet_table,kw_skill_mark_sheet_table,model_kw_skill_mark_sheet_table,base.group_user,1,1,1,1

access_kw_skill_correction_log,kw_skill_correction_log,model_kw_skill_correction_log,group_kw_skill_assessment_manager,1,1,1,1
,,,,,,,,,

access_kw_master_skill_ind_manager,kw_master_skill_indu_manager,model_kw_skill_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,0
access_kw_master_skill_ind_officer,kw_master_skill_indu_user,model_kw_skill_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,0
access_kw_ques_bank_master_ind_manager,kw_ques_bank_master_manager,model_kw_skill_question_bank_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,0
access_kw_ques_bank_master_induction,kw_ques_bank_master,model_kw_skill_question_bank_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,0
access_kw_skill_assessment_ind_manager,kw_skill_type_master_ind_manager,model_kw_skill_type_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,0,0
access_kw_skill_assessment_induction,kw_skill_type_master,model_kw_skill_type_master,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,0,0
access_kw_ques_bank_induc_manager,kw_ques_bank_manager,model_kw_skill_question_bank,kw_onboarding_induction_feedback.group_kw_onboarding_induction_manager,1,1,1,0
access_kw_ques_bank_induction,kw_ques_bank_user,model_kw_skill_question_bank,kw_onboarding_induction_feedback.group_kw_onboarding_induction_officer,1,1,1,0

access_kw_skill_date_configuration,kw_skill_date_configuration,model_kw_skill_date_configuration,,1,1,1,1




