id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_requisition_confirm,Access.hr.requisition.confirm,hr_exception.model_hr_requisition_confirm,base.group_user,1,1,1,1
access_hr_loan_confirm,Access.hr.loan.confirm,hr_exception.model_hr_loan_confirm,base.group_user,1,1,1,1
access_tour_request_confirm,Access.tour.request.confirm,hr_exception.model_tour_request_confirm,base.group_user,1,1,1,1
access_employee_pf_widthdrawl_confirm,employee.pf.widthdrawl.confirm,hr_exception.model_employee_pf_widthdrawl_confirm,base.group_user,1,1,1,1
access_pf_employee_confirm,pf.employee.confirm,hr_exception.model_pf_employee_confirm,base.group_user,1,1,1,1
access_hr_leave_exp_manager,hr.leave.confirm,hr_exception.model_hr_leave_confirm,base_exception_and_approval.group_exception_rule_manager,1,1,1,1
access_hr_leave_exp_user,hr.leave.confirm,hr_exception.model_hr_leave_confirm,base_exception_and_approval.group_exception_rule_user,1,1,1,1
access_hr_leave_exp_user,reason.wizard,hr_exception.model_reason_wizard,base_exception_and_approval.group_exception_rule_user,1,1,1,1
access_hr_leave_exp_manager,reason.wizard,hr_exception.model_reason_wizard,base_exception_and_approval.group_exception_rule_user,1,1,1,1
access_hr.exit_confirm_manager,hr.exit.confirm,hr_exception.model_hr_exit_confirm,base_exception_and_approval.group_exception_rule_user,1,1,1,1

access_hr_employee_fleet_confirm,hr_employee_fleet_confirm,model_hr_employee_fleet_confirm,base.group_user,1,1,1,1
access_reimbursement_confirm,reimbursement_confirm,model_reimbursement_confirm,base.group_user,1,1,1,1
access_hr_leave_confirm,hr_leave_confirm,model_hr_leave_confirm,base.group_user,1,1,1,1
access_employee_ltc_advance_confirm,employee_ltc_advance_confirm,model_employee_ltc_advance_confirm,base.group_user,1,1,1,1
access_employee_ltc_claim_confirm,employee_ltc_claim_confirm,model_employee_ltc_claim_confirm,base.group_user,1,1,1,1
access_employee_tour_claim_confirm,employee_tour_claim_confirm,model_employee_tour_claim_confirm,base.group_user,1,1,1,1
access_cheque_requests_confirm,cheque_requests_confirm,model_cheque_requests_confirm,base.group_user,1,1,1,1
access_hr_employee_transfer_confirm,hr_employee_transfer_confirm,model_hr_employee_transfer_confirm,base.group_user,1,1,1,1
access_hr_hr_declaration_confirm,hr_hr_declaration_confirm,model_hr_hr_declaration_confirm,base.group_user,1,1,1,1
access_hr_payslip_confirm,hr_payslip_confirm,model_hr_payslip_confirm,base.group_user,1,1,1,1
access_hr_payslip_run_confirm,hr_payslip_run_confirm,model_hr_payslip_run_confirm,base.group_user,1,1,1,1
access_hr_loan_close_confirm,hr_loan_close_confirm,model_hr_loan_close_confirm,base.group_user,1,1,1,1
access_indent_request_confirm,indent_request_confirm,model_indent_request_confirm,base.group_user,1,1,1,1
access_hr_grievance_confirm,hr_grievance_confirm,model_hr_grievance_confirm,base.group_user,1,1,1,1
access_account_move_confirm,account_move_confirm,model_account_move_confirm,base.group_user,1,1,1,1
access_account_payment_confirm,account_payment_confirm,model_account_payment_confirm,base.group_user,1,1,1,1
