id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_agreement_type_user,access_purchase_agreement_type_user,model_purchase_agreement_type,sh_po_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_type_manager,access_purchase_agreement_type_manager,model_purchase_agreement_type,sh_po_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_type_technical,access_purchase_agreement_type_technical,model_purchase_agreement_type,sh_po_tender_management.sh_purchase_tender_technical_committee,1,0,0,0
access_purchase_agreement_type_financial,access_purchase_agreement_type_financial,model_purchase_agreement_type,sh_po_tender_management.sh_purchase_tender_financial_committee,1,0,0,0
access_purchase_agreement_method_user,access_purchase_agreement_method_user,model_purchase_agreement_method,sh_po_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_method_manager,access_purchase_agreement_method_manager,model_purchase_agreement_method,sh_po_tender_management.sh_purchase_tender_manager,1,1,1,1
access_purchase_agreement_method_technical,access_purchase_agreement_method_technical,model_purchase_agreement_method,sh_po_tender_management.sh_purchase_tender_technical_committee,1,0,0,0
access_purchase_agreement_method_financial,access_purchase_agreement_method_financial,model_purchase_agreement_method,sh_po_tender_management.sh_purchase_tender_financial_committee,1,0,0,0
access_purchase_agreement_manager,access_purchase_agreement_manager,model_purchase_agreement,sh_po_tender_management.sh_purchase_tender_manager,1,1,0,0
access_purchase_agreement_techncial,access_purchase_agreement_technical,model_purchase_agreement,sh_po_tender_management.sh_purchase_tender_technical_committee,1,1,0,0
access_purchase_agreement_financial,access_purchase_agreement_financial,model_purchase_agreement,sh_po_tender_management.sh_purchase_tender_financial_committee,1,1,0,0
access_purchase_agreement_user,access_purchase_agreement_user,model_purchase_agreement,sh_po_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_user,access_purchase_agreement_line_user,model_purchase_agreement_line,sh_po_tender_management.sh_purchase_tender_user,1,1,1,1
access_purchase_agreement_line_manager,access_purchase_agreement_line_manager,model_purchase_agreement_line,sh_po_tender_management.sh_purchase_tender_manager,1,1,0,0
access_purchase_agreement_line_technical,access_purchase_agreement_line_technical,model_purchase_agreement_line,sh_po_tender_management.sh_purchase_tender_technical_committee,1,0,0,0
access_purchase_agreement_line_financial,access_purchase_agreement_line_financial,model_purchase_agreement_line,sh_po_tender_management.sh_purchase_tender_financial_committee,1,0,0,0
access_technical_bid_lines_user,access_technical_bid_lines_user,model_technical_bid_lines,sh_po_tender_management.sh_purchase_tender_user,1,0,0,0
access_technical_bid_lines_manager,access_technical_bid_lines_manager,model_technical_bid_lines,sh_po_tender_management.sh_purchase_tender_manager,1,1,1,0
access_technical_bid_lines_technical,access_technical_bid_lines_techncial,model_technical_bid_lines,sh_po_tender_management.sh_purchase_tender_technical_committee,1,1,0,0
access_technical_bid_lines_financial,access_technical_bid_lines_financial,model_technical_bid_lines,sh_po_tender_management.sh_purchase_tender_financial_committee,1,0,0,0
access_financial_bid_lines_user,access_financial_bid_lines_user,model_financial_bid_lines,sh_po_tender_management.sh_purchase_tender_user,1,0,0,0
access_financial_bid_lines_manager,access_financial_bid_lines_manager,model_financial_bid_lines,sh_po_tender_management.sh_purchase_tender_manager,1,1,1,0
access_financial_bid_lines_technical,access_financial_bid_lines_techncial,model_financial_bid_lines,sh_po_tender_management.sh_purchase_tender_technical_committee,1,0,0,0
access_financial_bid_lines_financial,access_financial_bid_lines_financial,model_financial_bid_lines,sh_po_tender_management.sh_purchase_tender_financial_committee,1,1,0,0
access_purchase_agreement_type_portal,access_purchase_agreement_type_portal,model_purchase_agreement_type,base.group_portal,1,0,0,0
access_purchase_agreement_portal,access_purchase_agreement_portal,model_purchase_agreement,base.group_portal,1,1,0,0
access_purchase_agreement_line_portal,access_purchase_agreement_line_portal,model_purchase_agreement_line,base.group_portal,1,0,0,0
access_purchase_order_wizard,access_purchase_order_wizard,model_purchase_order_wizard,base.group_user,1,1,1,1
access_update_qty,access_update_qty,model_update_qty,base.group_user,1,1,1,1
access_open_technical_wizard,open.technical.wizard,model_open_technical_wizard,base.group_user,1,1,1,0
access_open_technical_wizard_lines,open.technical.wizard.lines,model_open_technical_wizard_lines,base.group_user,1,1,1,0
