id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_institute_master_l&k,kw_institute_master,model_kw_institute_master,kw_cpd.group_kw_cpd_lnk_manager,1,1,1,1
access_kw_institute_master_user,kw_institute_master,model_kw_institute_master,,1,0,0,0

access_kw_course_master_l&k,kw_course_master,model_kw_course_master,kw_cpd.group_kw_cpd_lnk_manager,1,1,1,1
access_kw_course_master_user,kw_course_master,model_kw_course_master,,1,0,0,0

access_kw_cpd_percentage_config_l&k,kw_cpd_percentage_config,model_kw_cpd_percentage_config,kw_cpd.group_kw_cpd_lnk_manager,1,1,1,1
access_kw_cpd_percentage_config_user,kw_cpd_percentage_config,model_kw_cpd_percentage_config,,1,0,0,0

acess_kw_cpd_applications_user,kw_cpd_applications,model_kw_cpd_applications,,1,1,1,1

access_kw_cpd_certification,kw_cpd_certification,model_kw_cpd_certification,,1,1,1,1

access_kw_cpd_approval_log,kw_cpd_approval_log,model_kw_cpd_approval_log,,1,1,1,1

access_kw_cpd_approval_wizard,kw_cpd_approval_wizard,model_kw_cpd_approval_wizard,,1,1,1,1

access_kw_cpd_certification_log,kw_cpd_certification_log,model_kw_cpd_certification_log,,1,1,1,1

access_kw_cpd_cert_approval_wizard,kw_cpd_cert_approval_wizard,model_kw_cpd_cert_approval_wizard,,1,1,1,1

access_kw_cpd_applicants_report,kw_cpd_applicants_report,model_kw_cpd_applicants_report,kw_cpd.group_kw_cpd_lnk_manager,1,1,1,1
