id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kw_eq_acc_head_sub_head,kw_eq_acc_head_sub_head,model_kw_eq_acc_head_sub_head,,1,1,1,1
access_kw_eq_overhead_percentage_master,kw_eq_overhead_percentage_master,model_kw_eq_overhead_percentage_master,,1,1,1,1
access_kw_eq_estimation,kw_eq_estimation,model_kw_eq_estimation,,1,1,1,1
access_kw_eq_software_master,kw_eq_software_master,model_kw_eq_software_master,,1,1,1,1
access_kw_eq_software_functional_config,kw_eq_software_functional_config,model_kw_eq_software_functional_config,,1,1,1,1
access_kw_eq_software_development_config,kw_eq_software_development_config,model_kw_eq_software_development_config,,1,1,1,1
access_kw_eq_software_consultancy_config,kw_eq_software_consultancy_config,model_kw_eq_software_consultancy_config,,1,1,1,1
access_kw_eq_ancillary_master,kw_eq_ancillary_master,model_kw_eq_ancillary_master,,1,1,1,1
access_kw_eq_ancillary_item_master,kw_eq_ancillary_item_master,model_kw_eq_ancillary_item_master,,1,1,1,1
access_kw_eq_ancillary_config,kw_eq_ancillary_config,model_kw_eq_ancillary_config,,1,1,1,1
access_kw_eq_external_ancillary_config,kw_eq_external_ancillary_config,model_kw_eq_external_ancillary_config,,1,1,1,1

access_kw_eq_software_resource_config,kw_eq_software_resource_config,model_kw_eq_software_resource_config,,1,1,1,1
access_kw_eq_social_resource_config,kw_eq_social_resource_config,model_kw_eq_social_resource_config,,1,1,1,1
access_kw_eq_consulatncy_resource_config,kw_eq_consulatncy_resource_config,model_kw_eq_consulatncy_resource_config,,1,1,1,1
access_kw_eq_staffing_resource_config,kw_eq_staffing_resource_config,model_kw_eq_staffing_resource_config,,1,1,1,1
access_kw_eq_estimate_details,kw_eq_estimate_details,model_kw_eq_estimate_details,,1,1,1,1
access_kw_eq_it_infra_purchase_config,kw_eq_it_infra_purchase_config,model_kw_eq_it_infra_purchase_config,,1,1,1,1
access_kw_eq_it_infra_purchase_maintenance_config,kw_eq_it_infra_purchase_maintenance_config,model_kw_eq_it_infra_purchase_maintenance_config,,1,1,1,1
access_kw_eq_it_infra_master,kw_eq_it_infra_master,model_kw_eq_it_infra_master,,1,1,1,1
access_kw_eq_designation_master,kw_eq_designation_master,model_kw_eq_designation_master,,1,1,1,1
access_kw_eq_avg_rate_calculation,kw_eq_avg_rate_calculation,model_kw_eq_avg_rate_calculation,,1,1,1,1
access_kw_eq_computer_hardware_config,kw_eq_computer_hardware_config,model_kw_eq_computer_hardware_config,,1,1,1,1
access_kw_eq_software_licenses_config,kw_eq_software_licenses_config,model_kw_eq_software_licenses_config,,1,1,1,1
access_kw_eq_pbg_master,kw_eq_pbg_master,model_kw_eq_pbg_master,,1,1,1,1
access_kw_eq_pbg_config,kw_eq_pbg_config,model_kw_eq_pbg_config,,1,1,1,1
access_kw_eq_approval_configuration,kw_eq_approval_configuration,model_kw_eq_approval_configuration,,1,1,1,1
access_kw_eq_estimate_report,kw_eq_estimate_report,model_kw_eq_estimate_report,,1,1,1,1
access_kw_eq_revision_report,kw_eq_revision_report,model_kw_eq_revision_report,,1,1,1,1
access_kw_resource_mapping_report,kw_resource_mapping_report,model_kw_resource_mapping_report,,1,1,1,0

access_kw_eq_replica,kw_eq_replica,model_kw_eq_replica,,1,1,1,1
access_kw_eq_page_access,kw_eq_page_access,model_kw_eq_page_access,,1,1,1,1
access_eq_log,eq_log,model_eq_log,,1,1,1,1
access_eq_wizard,eq_wizard,model_eq_wizard,,1,1,1,1
access_kw_eq_master_data,kw_eq_master_data,model_kw_eq_master_data,,1,1,1,1
access_kw_eq_access_configuration,kw_eq_access_configuration,model_kw_eq_access_configuration,,1,1,1,1
access_kw_eq_audit_trail_details,kw_eq_audit_trail_details,model_kw_eq_audit_trail_details,,1,1,1,1
access_kw_advance_for_eq,kw_advance_for_eq,model_kw_advance_for_eq,,1,1,1,0
access_kw_advance_eq_log,kw_advance_eq_log,model_kw_advance_eq_log,,1,1,1,0
access_kw_eq_revision,kw_eq_revision,model_kw_eq_revision,,1,1,1,0
access_kw_eq_cashflow_config,kw_eq_cashflow_config,model_kw_eq_cashflow_config,,1,1,1,1
access_kw_eq_deliverable_config,kw_eq_deliverable_config,model_kw_eq_deliverable_config,,1,1,1,1
access_kw_eq_paticulars_master,kw_eq_paticulars_master,model_kw_eq_paticulars_master,,1,1,1,1
access_kw_eq_paticulars_config,kw_eq_paticulars_config,model_kw_eq_paticulars_config,,1,1,1,1
access_kw_eq_quote_config,kw_eq_quote_config,model_kw_eq_quote_config,,1,1,1,1
access_kw_advance_eq_month,kw_advance_eq_month,model_kw_advance_eq_month,,1,1,0,0



