id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_sbu_resource_tagging,sbu_resource_tagging,model_sbu_resource_tagging,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_sbu_master,kw_sbu_master,model_kw_sbu_master,kw_resource_management.group_budget_manager,1,1,1,1
access_sbu_resource_mapping,sbu_resource_mapping,model_sbu_resource_mapping,kw_resource_management.group_budget_manager,1,0,0,0
access_sbu_bench_resource,sbu_bench_resource,model_sbu_bench_resource,,1,0,0,0
access_hrms_budget_mapping,hrms_budget_mapping,model_hrms_budget_mapping,,1,0,0,0
access_outsource_hrms_budget_mapping,outsource_hrms_budget_mapping,model_outsource_hrms_budget_mapping,,1,0,0,0
access_hrms_budget_mapping_wizard,budget_mapping_wizard,model_budget_mapping_wizard,kw_resource_management.group_budget_manager,1,1,1,1
access_project_time_management,project_time_management,model_project_time_management,kw_resource_management.group_budget_manager,1,0,0,0
access_hr_employee_sbu_mapped_detail_report,hr.employee.sbu.mapped.detail.report,model_hr_employee_sbu_mapped_detail_report,kw_resource_management.group_budget_manager,1,0,0,0
access_hr_employee_sbu_mapping_report,hr.employee.sbu.mapping.report,model_hr_employee_sbu_mapping_report,kw_resource_management.group_budget_manager,1,0,0,0
access_sbu_requisition,sbu_requisition,model_sbu_requisition,kw_resource_management.group_budget_manager,1,1,1,1
access_sbu_requisition_line,sbu_requisition_line,model_sbu_requisition_line,kw_resource_management.group_budget_manager,1,1,1,1
access_sbu_tag_untag_log,sbu_tag_untag_log,model_sbu_tag_untag_log,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_project_resource_count_report,kw_project_resource_count_report,model_kw_project_resource_count_report,kw_resource_management.group_budget_manager,1,1,1,1
access_project_wise_resource,project_wise_resource,model_project_wise_resource,kw_resource_management.group_budget_manager,1,1,1,1
access_unit_bench_resource,unit_bench_resource,model_unit_bench_resource,,1,0,0,0
access_horizontal_wise_resource,horizontal_wise_resource,model_horizontal_wise_resource,kw_resource_management.group_budget_manager,1,0,0,0
access_sbu_wise_resource,sbu_wise_resource,model_sbu_wise_resource,,1,0,0,0
access_resource_wise_project,resource_wise_project,model_resource_wise_project,kw_resource_management.group_budget_manager,1,1,1,1
access_forecasted_release_report,forecasted_release_report,model_forecasted_release_report,kw_resource_management.group_budget_manager,1,1,1,1
access_technology_wise_resource_count_report,technology_wise_resource_count_report,model_technology_wise_resource_count_report,kw_resource_management.group_budget_manager,1,1,1,1
access_technology_wise_resource,technology_wise_resource,model_technology_wise_resource,kw_resource_management.group_budget_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_sbu_tag_untag_mail_log,sbu_tag_untag_mail_log,model_sbu_tag_untag_mail_log,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_resource_release_log,kw_resource_release_log,model_kw_resource_release_log,,1,1,1,1


access_update_resource_skill,update_resource_skill,model_update_resource_skill,,1,1,1,1
access_kw_engagement_master,kw_engagement_master,model_kw_engagement_master,,1,1,1,1
access_central_bench_engagement_log,central_bench_engagement_log,model_central_bench_engagement_log,,1,1,1,1
access_central_bench_weekly_ctc_report,central_bench_weekly_ctc_report,model_central_bench_weekly_ctc_report,,1,1,1,1
access_central_bench_report_history,central_bench_report_history,model_central_bench_report_history,,1,1,1,0
access_central_bench_ctc,central_bench_ctc,model_central_bench_ctc,,1,1,1,0
access_sbu_project_wise_head_count,sbu_project_wise_head_count,model_sbu_project_wise_head_count,,1,1,1,0
access_sbu_wise_designaiton,sbu_wise_designaiton,model_sbu_wise_designaiton,,1,1,1,0
access_sbu_project_wise_get_emp_details,sbu_project_wise_get_emp_details,model_sbu_project_wise_get_emp_details,,1,1,1,1


access_kw_employee_skill_expertise,kw_employee_skill_expertise,model_kw_employee_skill_expertise,kw_resource_management.group_budget_manager,1,1,1,1
access_kw_resource_mapping_data,kw_resource_mapping_data,model_kw_resource_mapping_data,,1,1,1,1
access_resource_skill_data,resource_skill_data,model_resource_skill_data,,1,1,1,1
access_work_force_analytics_report,work_force_analytics_report,model_work_force_analytics_report,,1,0,0,0
access_talent_pool_dashboard,talent_pool_dashboard,model_talent_pool_dashboard,,1,0,0,0
access_work_force_analytics_dashboard,work_force_analytics_dashboard,model_work_force_analytics_dashboard,,1,0,0,0
access_project_date_reminder_cron,project_date_reminder_cron,model_project_date_reminder_cron,,1,0,0,0
access_capability_report,capability_report,model_capability_report,,1,0,0,0
access_skill_dashboard_analytics_report,skill_dashboard_analytics_report,model_skill_dashboard_analytics_report,,1,0,0,0

access_sync_consultant_data,sync_consultant_data,model_sync_consultant_data,kw_resource_management.group_budget_manager,1,1,1,1
