id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_feedback_manager,kw_feedback,model_kw_feedback,group_feedback_manager,1,0,1,1
access_kw_feedback_user,kw_feedback,model_kw_feedback,group_feedback_user,1,1,1,0

access_kw_feedback_reply_manager,kw_feedback_reply,model_kw_feedback_reply,group_feedback_manager,1,1,1,1
access_kw_feedback_reply_user,kw_feedback_reply,model_kw_feedback_reply,group_feedback_user,1,1,1,1

access_kw_reply_reply_user,kw_reply_reply,model_kw_reply_reply,group_feedback_user,1,1,1,1
access_kw_reply_reply_manager,kw_reply_reply,model_kw_reply_reply,group_feedback_manager,1,1,1,1

access_temp_kanban_manager,temp_kanban,model_temp_kanban,group_feedback_manager,1,1,1,1
access_temp_kanban_user,temp_kanban,model_temp_kanban,group_feedback_user,1,1,1,1

access_ir_module_module_manager,ir_module_module,website_theme_install.model_ir_module_module,group_feedback_manager,1,1,1,1
access_ir_module_module_user,ir_module_module,website_theme_install.model_ir_module_module,group_feedback_user,1,0,0,0

access_kw_module_rating_manager,kw_module_rating,model_kw_module_rating,group_feedback_manager,1,1,1,1
access_kw_module_rating_user,kw_module_rating,model_kw_module_rating,group_feedback_user,1,1,1,1

access_kw_choose_module_manager,kw_choose_module,model_kw_choose_module,group_feedback_manager,1,1,1,1
access_kw_choose_module_user,kw_choose_module,model_kw_choose_module,group_feedback_user,1,0,0,0
